"SC","指数名","日付","終値","前日比","前日比(％)","前日終値","時価総額(指数用・浮動株ベース)","時価総額前日比(同左)","前日時価総額(同左)","平均時価総額(同左)","基準時価総額","銘柄数","売買単位換算後株式数"
"0000","TOPIX","20250522","2717.09","-15.79","-0.58","2732.88","516486285610954","-3002614272724","519488899883678","30597528768421","19008827784848","1688","257362503521"
"0002","大型","20250522","2669.88","-19.87","-0.74","2689.75","343226073935445","-2554377310593","345780451246038","343226073935445","12855504411051","100","170335642006"
"0003","中型","20250522","2912.51","-7.13","-0.24","2919.64","134178630578497","-328293919778","134506924498275","33628729468295","4606976338631","399","60789424037"
"0004","小型","20250522","4532.1","-13.91","-0.31","4546.01","39081581097012","-119943042353","39201524139365","3286928603617","862328899281","1189","26237437478"
"0028","TOPIX Core30","20250522","1426.68","-11.84","-0.82","1438.52","214116346696525","-1777165709662","215893512406187","713721155655085","150080347394632","30","115825067581"
"0029","TOPIX Large70","20250522","2656.2","-15.99","-0.6","2672.19","129109727238920","-777211600931","129886938839851","184442467484171","48606939750029","70","54510574425"
"002A","TOPIX 100","20250522","1852.02","-13.78","-0.74","1865.8","343226073935445","-2554377310593","345780451246038","343226073935445","185325299505884","100","170335642006"
"002B","TOPIX Mid400","20250522","2767.87","-6.77","-0.24","2774.64","134178630578497","-328293919778","134506924498275","33628729468295","48477168945976","399","60789424037"
"002C","TOPIX 500","20250522","2123.64","-12.83","-0.6","2136.47","477404704513942","-2882671230371","480287375744313","95672285473736","224804668304731","499","231125066043"
"002D","TOPIX Small","20250522","3069.9","-9.42","-0.31","3079.32","39081581097012","-119943042353","39201524139365","3286928603617","12730585059544","1189","26237437478"
"002E","TOPIX 1000","20250522","2571.66","-15.05","-0.58","2586.71","504674175517461","-2953125266867","507627300784328","50977189446208","196244431713436","990","246655817487"
"002F","TOPIX Small500","20250522","1352.09","-3.49","-0.26","1355.58","27269471003519","-70454036496","27339925040015","5553863748171","20168404792798","491","15530751444"
"0040","水産・農林業","20250522","556.96","-2.81","-0.5","559.77","403399868911","-2035028075","405434896986","5762855270155","72429180909","7","284274267"
"0041","鉱業","20250522","564.24","-7.43","-1.3","571.67","1269254586483","-16694246774","1285948833257","25385091729662","224947461393","5","708957286"
"0042","建設業","20250522","1916.69","-6.57","-0.34","1923.26","11842543140498","-40572401769","11883115542267","15582293605918","617863266675","76","4618106256"
"0043","食料品","20250522","2256.37","-4.95","-0.22","2261.32","16174599472005","-35487524368","16210086996373","22781126016908","716841411976","71","5811183452"
"0044","繊維製品","20250522","759.24","-0.98","-0.13","760.22","2074585486097","-2671012786","2077256498883","9878978505222","273245145454","21","1589113072"
"0045","パルプ・紙","20250522","494.77","-2.89","-0.58","497.66","709293508978","-4145229260","713438738238","8866168862222","143359382066","8","865932100"
"0046","化学","20250522","2232.93","-9.17","-0.41","2242.1","24796536139307","-101814164598","24898350303905","20159785479112","11104931243081","123","11689371574"
"0047","医薬品","20250522","3356.69","23.4","0.7","3333.29","21160599757741","147487139524","21013112618217","62237058111004","6304008289522","34","6534747471"
"0048","石油・石炭製品","20250522","1597.04","-24.13","-1.49","1621.17","2394139650424","-36163436141","2430303086565","34201995006061","149910618117","7","3122398897"
"0049","ゴム製品","20250522","4467.58","-35.1","-0.78","4502.68","3310412263520","-26006882640","3336419146160","30094656941090","74098559339","11","774651905"
"004A","ガラス・土石製品","20250522","1292.03","-10.29","-0.79","1302.32","3151718913294","-25114430204","3176833343498","12606875653175","243935867625","25","1068899404"
"004B","鉄鋼","20250522","661.31","-7","-1.05","668.31","4056393122017","-42910680400","4099303802417","17636491834858","613387844011","23","1841719688"
"004C","非鉄金属","20250522","1559.57","13.04","0.84","1546.53","4392970243919","36735578687","4356234665232","21964851219593","281677454840","20","1622851567"
"004D","金属製品","20250522","1440.37","-5.56","-0.38","1445.93","2566146601334","-9904769440","2576051370774","8553822004446","178158374922","30","1264683550"
"004E","機械","20250522","3284.38","-3.32","-0.1","3287.7","29852855693366","-30161850102","29883017543468","25515261276381","908934390622","117","8659711003"
"004F","電気機器","20250522","4688.7","-44.36","-0.94","4733.06","89424669006618","-846136240570","90270805247188","67236593238058","1907237954211","133","27004280964"
"0050","輸送用機器","20250522","4213.02","-59.95","-1.4","4272.97","37182758570802","-529044793267","37711803364069","84506269479096","882567521290","44","18233942987"
"0051","精密機器","20250522","10859.14","-59.87","-0.55","10919.01","10950222355814","-60375968166","11010598323979","40556379095606","100838779927","27","3172351565"
"0052","その他製品","20250522","6615.68","15.17","0.23","6600.51","15894655267783","36464165063","15858191102720","39736638169457","240257199688","40","3155471225"
"0053","電気・ガス業","20250522","479.94","-3.04","-0.63","482.98","6403497227108","-40600439150","6444097666258","27841292291774","1334234270212","23","4471503138"
"0054","陸運業","20250522","1997.36","-10.3","-0.51","2007.66","12523735118454","-64547342656","12588282461109","32957197680141","627013441207","38","5003360811"
"0055","海運業","20250522","1836.83","14.43","0.79","1822.4","3451167110099","27108763190","3424058346908","57519451834975","187887599076","6","892558311"
"0056","空運業","20250522","225.69","-4.03","-1.75","229.72","1864692458503","-33262004924","1897954463427","93234622925138","826210545877","2","669220621"
"0057","倉庫・運輸関連業","20250522","3766.64","21.58","0.58","3745.06","858480241429","4919225138","853561016290","6603694164835","22791657388","13","361071034"
"0058","情報・通信業","20250522","6306.62","-25.09","-0.4","6331.71","40783734924260","-162266668117","40946001592377","23041658149300","646681463849","177","71921750825"
"0059","卸売業","20250522","3746.23","-50.08","-1.32","3796.31","36286850688751","-485160465153","36772011153903","27912962068270","9686242897235","130","11381011231"
"005A","小売業","20250522","1999.73","-3.56","-0.18","2003.29","25299247261545","-44925848747","25344173110292","17210372286765","12651304853188","147","8012218847"
"005B","銀行業","20250522","377.41","-2.27","-0.6","379.68","46502834863610","-279393809976","46782228673586","68386521858250","123214228058541","68","22267106205"
"005C","証券、商品先物取引業","20250522","574.21","0.12","0.02","574.09","4361243238778","960443599","4360282795180","24229129104323","7595145305193","18","4150634762"
"005D","保険業","20250522","2682.16","-11.37","-0.42","2693.53","17109663232398","-72505534926","17182168767324","190107369248864","6379057721161","9","5835400151"
"005E","その他金融業","20250522","965.48","-9.16","-0.94","974.64","5738357762384","-54451173636","5792808936020","27325513154210","5943509080440","21","3430499599"
"005F","不動産業","20250522","2001.84","-8.39","-0.42","2010.23","9905036136702","-41541516803","9946577653506","19810072273405","494797350687","50","6263596820"
"0060","サービス業","20250522","3037.03","-21.5","-0.7","3058.53","23789991698025","-168396125277","23958387823302","14506092498796","783331006259","164","10679922933"
"0070","東証グロース市場250指数","20250522","713.89","-2.68","-0.37","716.57","2765913191151","-14292387595","2780205578746","984310744182","3874404144326","281","3738892219"
"0075","REIT","20250522","1714.94","1.28","0.07","1713.66","13738596178865","10322661948","13728273516917","24102800313798","8011100224620","57","11420887970"
"0080","TOPIX-17 食品","20250522","386.56","-0.88","-0.23","387.44","16577999340916","-37522552442","16615521893358","21253845308866","4288554267223","78","6095457719"
"0081","TOPIX-17 エネルギー資源","20250522","195.74","-2.82","-1.42","198.56","3663394236907","-52857682915","3716251919822","30528285307562","1871566206072","12","3831356183"
"0082","TOPIX-17 建設・資材","20250522","356.59","-1.54","-0.43","358.13","17560408655125","-75591601414","17636000256538","13404892103149","4924532914293","131","6951689210"
"0083","TOPIX-17 素材・化学","20250522","288.2","-1.14","-0.39","289.34","27580415134382","-108630406644","27689045541026","18145009956830","9569769219956","152","14144416746"
"0084","TOPIX-17 医薬品","20250522","259.49","1.81","0.7","257.68","21160599757741","147487139524","21013112618217","62237058111004","8154625741780","34","6534747471"
"0085","TOPIX-17 自動車・輸送機","20250522","313.92","-4.3","-1.35","318.22","40493170834322","-555051675907","41048222510229","73623946971495","12899214274606","55","19008594892"
"0086","TOPIX-17 鉄鋼・非鉄","20250522","295.53","-0.22","-0.07","295.75","8449363365936","-6175101714","8455538467649","19649682246363","2859059994669","43","3464571255"
"0087","TOPIX-17 機械","20250522","647.27","-0.65","-0.1","647.92","29852855693366","-30161850102","29883017543468","25515261276381","4612146677705","117","8659711003"
"0088","TOPIX-17 電機・精密","20250522","368.8","-3.33","-0.89","372.13","100374891362431","-906512208736","101281403571167","62734307101519","27216317039835","160","30176632529"
"0089","TOPIX-17 情報通信・サービスその他","20250522","386.44","-1.41","-0.36","387.85","80468381890068","-294198628332","80762580518399","21120310207367","20822931726906","381","85757144983"
"008A","TOPIX-17 電力・ガス","20250522","79.48","-0.5","-0.63","79.98","6403497227108","-40600439150","6444097666258","27841292291774","8056879842435","23","4471503138"
"008B","TOPIX-17 運輸・物流","20250522","201","-0.71","-0.35","201.71","18698074928483","-65781359251","18763856287734","31691652421158","9302562999653","59","6926210777"
"008C","TOPIX-17 商社・卸売","20250522","910.25","-12.17","-1.32","922.42","36286850688751","-485160465153","36772011153903","27912962068270","3986451097818","130","11381011231"
"008D","TOPIX-17 小売","20250522","347.39","-0.62","-0.18","348.01","25299247261545","-44925848747","25344173110292","17210372286765","7282672426796","147","8012218847"
"008E","TOPIX-17 銀行","20250522","242.72","-1.46","-0.6","244.18","46502834863610","-279393809976","46782228673586","68386521858250","19159289127590","68","22267106205"
"008F","TOPIX-17 金融（除く銀行）","20250522","273.48","-1.26","-0.46","274.74","27209264233560","-125996264964","27335260498524","56685967153250","9949331499353","48","13416534512"
"0090","TOPIX-17 不動産","20250522","418.72","-1.75","-0.42","420.47","9905036136702","-41541516803","9946577653506","19810072273405","2365558734928","50","6263596820"
"0099","東証インフラファンド指数","20250522","637.49","-2.25","-0.35","639.74","82136682390","-289513845","82426196235","1642733647800","128843862039","5","152286720"
"0503","JPXプライム150指数","20250522","1193.7","-8.45","-0.7","1202.15","306775129301352","-2169475510061","308944604811413","205889348524397","256994175992456","149","143103096686"
"1000","TOPIX レバレッジ（2倍）指数","20250522","85181.62","-999.7","-1.16","86181.32","0","0","0","0","0","-","0"
"1001","TOPIX インバース（-1倍）指数","20250522","1642.22","9.47","0.58","1632.75","0","0","0","0","0","-","0"
"1002","TOPIX ダブルインバース（-2倍）指数","20250522","165.54","1.9","1.16","163.64","0","0","0","0","0","-","0"
"1003","JPX日経400 レバレッジ・インデックス","20250522","39780.3","-401.82","-1","40182.12","0","0","0","0","0","-","0"
"1004","JPX日経400 インバース・インデックス","20250522","2660.96","13.24","0.5","2647.72","0","0","0","0","0","-","0"
"1005","JPX日経400 ダブルインバース・インデックス","20250522","464.8","4.6","1","460.2","0","0","0","0","0","-","0"
"1006","東証REIT インバース（-1倍）指数","20250522","8313.12","-5.82","-0.07","8318.94","0","0","0","0","0","-","0"
"1007","東証REIT レバレッジ（2倍）指数","20250522","6814.42","9.53","0.14","6804.89","0","0","0","0","0","-","0"
"1008","東証REIT ダブルインバース（-2倍）指数","20250522","5389.07","-7.56","-0.14","5396.63","0","0","0","0","0","-","0"
"4030","TOPIX Micro Cap","20250522","11759.35","-49.26","-0.42","11808.61","11812110093493","-49489005857","11861599099350","1692279383022","10044870377733","698","10706686034"
"5000","東証プライム市場指数","20250522","1398.35","-8.13","-0.58","1406.48","515948386387463","-3001919735509","518950306122972","31711640220496","368970558054122","1627","255963325638"
"5001","東証スタンダード市場指数","20250522","1304.09","1.42","0.11","1302.67","10933161945367","9525632132","10923636313235","697267981210","8383778938003","1568","13209957674"
"5002","東証グロース市場指数","20250522","911.9","-2.37","-0.26","914.27","3263947435320","-12387232101","3276334667421","536833459757","3579291182989","608","5093101540"
"5003","東証プライム市場コンポジット指数","20250522","1398.08","-8.13","-0.58","1406.21","516093527214018","-3003032323812","519096559537830","31681616158012","369145481055848","1629","256037402814"
"8000","旧東証株価指数","20250522","2814.33","-15.58","-0.55","2829.91","937156825337146","-5188170842356","942344996179502","55518769273528","33299446291993","1688","474406920715"
"8100","TOPIX バリュー","20250522","3184.45","-20.56","-0.64","3205.01","266365782454041","-1719133885956","268084916339998","22535176180545","83645650495130","1182","144313209688"
"812C","TOPIX 500 バリュー","20250522","3087.67","-20.4","-0.66","3108.07","246427906424932","-1628608214461","248056514639393","64341489928181","79810348143052","383","131009861466"
"812D","TOPIX Small バリュー","20250522","4290.94","-19.48","-0.45","4310.42","19937876029109","-90525671495","20028401700604","2495353695758","4646506298238","799","13303348222"
"8200","TOPIX グロース","20250522","3289.62","-16.88","-0.51","3306.5","250120503256596","-1283480386196","251403983642792","24449707063206","76033282548374","1023","113049293949"
"822C","TOPIX 500 グロース","20250522","3317.04","-18.01","-0.54","3335.05","230976798090078","-1254063015911","232230861105988","88159083240488","69633370522422","262","100115204578"
"822D","TOPIX Small グロース","20250522","3023.89","-4.65","-0.15","3028.54","19143705166518","-29417370286","19173122536804","2515598576415","6330816277945","761","12934089372"
"8500","東証配当フォーカス100指数","20250522","3009.24","-21.93","-0.72","3031.17","224549299287081","-1636591255026","226185890542107","224549299287081","74619898401907","100","152707771521"
"8501","東証REITオフィス指数","20250522","1708.15","1.7","0.1","1706.45","5943748813235","5902728320","5937846084915","28303565777310","3479641645781","21","4408855040"
"8502","東証REIT住宅指数","20250522","2712.33","4.07","0.15","2708.26","1688113825164","2534751206","1685579073958","16881138251640","622385559873","10","1483808289"
"8503","東証REIT商業・物流等指数","20250522","2065.78","0.64","0.03","2065.14","6106733540466","1885182422","6104848358044","23487436694100","2956142551268","26","5528224641"
"8506","TOPIX Ex-Financials","20250522","2280.54","-13.38","-0.58","2293.92","440735227604571","-2584908855184","443320136459756","28054438421679","193258921733496","1571","220139444979"
"8507","JPX日経インデックス400","20250522","24657.48","-125.11","-0.5","24782.59","357272243715442","-1812783915838","359085027631280","89993008492555","144894051962076","397","180783411892"
"8508","JPX日経中小型株指数","20250522","19136.28","25.81","0.14","19110.47","6649942100786","8969011016","6640973089770","3375605127303","3475043599127","197","4357585362"
"8801","東証グロース市場Core指数","20250522","843.61","-6.74","-0.79","850.35","5721058198","-45712850","5766771048","31783656657","6781621737","18","0"
"8802","東証スタンダード市場TOP20","20250522","1241.69","0.44","0.04","1241.25","11566854517","4101134","11562753383","60878181668","9315384036","19","0"
"A128","TOPIX Core30 バリュー","20250522","13810.57","-113.73","-0.82","13924.3","91333064111583","-752082312283","92085146423867","507405911731019","66132705251870","18","50123716519"
"A129","TOPIX Large70 バリュー","20250522","12617.6","-79.08","-0.62","12696.68","75037691807909","-470293022835","75507984830744","147132729035116","59470668188978","51","38161227629"
"A12B","TOPIX Mid400 バリュー","20250522","11707.74","-59.41","-0.5","11767.15","80057150505439","-406232879343","80463383384782","25495907804280","68379662165985","314","42724917317"
"A228","TOPIX Core30 グロース","20250522","12087.42","-100.91","-0.83","12188.33","122783282585037","-1025083397378","123808365982416","511597010770988","101579399274093","24","65701351061"
"A229","TOPIX Large70 グロース","20250522","10865.83","-61.67","-0.56","10927.5","54072035431085","-306918578096","54378954009182","142294830081804","49763376236785","38","16349346796"
"A22B","TOPIX Mid400 グロース","20250522","11556.75","16.65","0.14","11540.1","54121480073955","77938959564","54043541114391","27060740036978","46831070675494","200","18064506720"
"A404","TOPIX高配当40指数","20250522","1982.49","-16.59","-0.83","1999.08","138457433689270","-1158701078629","139616134767898","346143584223174","69840062869760","40","109256721305"
"A406","TOPIX銀行業高配当指数","20250522","1007.12","-5.23","-0.52","1012.35","33683356173561","-174909109283","33858265282843","224555707823738","33445241916640","15","13542395935"
"A800","東証REIT Core指数","20250522","1011","0.09","0.01","1010.91","309202639980","26560770","309176079210","1030675466600","305839117338","30","0"
"A810","東証REIT物流フォーカス指数","20250522","815.71","0.53","0.07","815.18","95020602930","61549810","94959053120","678718592357","116488914111","14","0"
"A821","東証REITオフィスフォーカス指数","20250522","994.38","0.9","0.09","993.48","109249823110","98917710","109150905400","728332154067","109867784900","15","0"
"A822","東証REIT住宅フォーカス指数","20250522","870.63","0.99","0.11","869.64","91667467670","103904180","91563563490","611116451133","105288608065","15","0"
"A823","東証REITホテル＆リテールフォーカス指数","20250522","938.31","-0.93","-0.1","939.24","97075456650","-95579090","97171035740","647169711000","103457231585","15","0"